/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.31
 -- None : -0.83
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- None : -0.78
 -- right : 0.41
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.20
 -- None : 0.74
 -- right : 0.40
 -- left : -6.51

('left', 'red', 'right', 'left')
 -- forward : -1.84
 -- None : 0.33
 -- right : 0.00
 -- left : -2.07

('right', 'red', None, None)
 -- forward : -13.48
 -- None : 0.24
 -- right : 1.68
 -- left : -13.71

('right', 'green', 'right', 'forward')
 -- forward : 0.18
 -- None : -0.53
 -- right : 0.30
 -- left : -2.04

('left', 'red', 'right', 'right')
 -- forward : -1.82
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.91
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.65
 -- right : 0.28
 -- left : -3.88

('right', 'red', 'right', None)
 -- forward : -2.81
 -- None : 0.30
 -- right : 0.55
 -- left : -2.55

('left', 'red', 'left', 'forward')
 -- forward : -5.70
 -- None : 0.00
 -- right : 0.19
 -- left : -4.02

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -2.78

('forward', 'red', 'forward', None)
 -- forward : -24.48
 -- None : 1.33
 -- right : -8.20
 -- left : -22.87

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.88
 -- right : 0.04
 -- left : -2.08

('forward', 'red', 'left', None)
 -- forward : -5.18
 -- None : 1.25
 -- right : 0.26
 -- left : -3.23

('right', 'red', 'left', 'forward')
 -- forward : -1.83
 -- None : 0.14
 -- right : 0.28
 -- left : -1.83

('forward', 'red', 'right', 'left')
 -- forward : -1.79
 -- None : 0.33
 -- right : 0.09
 -- left : -2.66

('left', 'green', 'right', None)
 -- forward : 0.21
 -- None : -2.13
 -- right : 0.21
